android.hardware.camera2.cts.CameraDeviceTest#testCameraDeviceRepeatingBurst,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraDeviceTest#testCameraDeviceRepeatingRequest,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraDeviceTest#testCameraDeviceManualTemplate,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraDeviceTest#testChainedOperation,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraDeviceTest#testAudioRestrictionSingleDevice,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraDeviceTest#testCreateSessions,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraDeviceTest#testCreateSessionWithParameters,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraDeviceTest#testCameraDeviceCaptureBurst,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraDeviceTest#testCameraDeviceStillTemplate,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraDeviceTest#testCameraDeviceCreateCaptureBuilder,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraExtensionSessionTest#testMultiFrameCapture,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraExtensionSessionTest#testCloseCaptureSession,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraExtensionSessionTest#testRepeatingAndCaptureCombined,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraExtensionSessionTest#testIllegalArguments,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraExtensionSessionTest#testRepeatingCapture,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraExtensionSessionTest#testGetDevice,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraExtensionSessionTest#testBasicExtensionLifecycle,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraExtensionSessionTest#testCloseExtensionSession,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraManagerTest#testCameraManagerGetCameraCharacteristics,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraManagerTest#testCameraManagerListenerCallbacks,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraManagerTest#testCameraManagerOpenAllCameras,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraManagerTest#testNoLegacyOnQ,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraManagerTest#testCameraManagerInvalidDevice,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraManagerTest#testCameraManagerOpenCamerasSerially,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraManagerTest#testCameraManagerListener,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraManagerTest#testCameraManagerOpenCameraTwice,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraManagerTest#testCameraManagerGetDeviceIdList,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraManagerTest#testCameraManagerWithDnD,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CameraManagerTest#testCameraCharacteristicsNdkFromSdk,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CaptureRequestTest#testDynamicBlackWhiteLevel,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CaptureRequestTest#testZoomRatio,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CaptureRequestTest#testCameraStabilizations,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CaptureRequestTest#testSettingsBinderParcel,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CaptureRequestTest#testAeModeAndLock,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CaptureRequestTest#testAfModes,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CaptureRequestTest#testFlashTurnOff,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CaptureRequestTest#testNoiseReductionModeControlFastFps,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CaptureRequestTest#testColorCorrectionControl,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CaptureRequestTest#testFocusDistanceControl,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CaptureRequestTest#testEdgeModeControl,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CaptureRequestTest#testAwbModeAndLock,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CaptureRequestTest#testExtendedSceneModes,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CaptureRequestTest#testDigitalZoomPreviewCombinations,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CaptureRequestTest#testFlashControl,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CaptureRequestTest#testDigitalZoom,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CaptureRequestTest#testNoiseReductionModeControl,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CaptureRequestTest#testEffectModes,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CaptureRequestTest#testToneMapControl,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CaptureRequestTest#testSceneModes,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CaptureRequestTest#testEdgeModeControlFastFps,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CaptureRequestTest#testAntiBandingModes,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CaptureRequestTest#testFaceDetection,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CaptureRequestTest#testLensShadingMap,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CaptureRequestTest#testBlackLevelLock,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CaptureResultTest#testCameraCaptureResultAllKeys,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CaptureResultTest#testResultTimestamps,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.CaptureResultTest#testPartialResult,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ConcurrentCameraTest#testMandatoryConcurrentStreamCombination,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.DngCreatorTest#testSingleImageThumbnail,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.DngCreatorTest#testSingleImageBasicMaximumResolution,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.DngCreatorTest#testDngRenderingByBitmapFactor,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.DngCreatorTest#testRaw16JpegConsistency,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.DngCreatorTest#testRaw16JpegMaximumResolutionConsistency,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.DngCreatorTest#testSingleImageBasic,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest#testStaticBurstCharacteristics,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest#testOpticalBlackRegions,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest#testRemosaicReprocessingCharacteristics,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest#testLogicalCameraCharacteristics,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest#testReprocessingCharacteristics,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest#testCameraPerfClassCharacteristics,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest#testKeys,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest#testStaticRawCharacteristics,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest#testRotateAndCropCharacteristics,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest#testRecommendedStreamConfigurations,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest#testMonochromeCharacteristics,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest#testStreamConfigurationMap,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest#testConstrainedHighSpeedCapability,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest#testAvailableStreamConfigs,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest#testDepthOutputCharacteristics,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest#testCameraOrientationAlignedWithDevice,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest#testLegacyCameraDeviceParity,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ExtendedCameraCharacteristicsTest#testStaticSessionKeys,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.FastBasicsTest#testCamera1,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.FastBasicsTest#testCamera2,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.FlashlightTest#testTorchCallback,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.FlashlightTest#testTorchModeExceptions,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.FlashlightTest#testCameraDeviceOpenAfterTorchOn,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.FlashlightTest#testSetTorchModeOnOff,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.IdleUidTest#testCameraAccessBecomingInactiveUid,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.IdleUidTest#testCameraAccessForIdleUid,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ImageReaderTest#testInvalidAccessTest,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ImageReaderTest#testRaw,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ImageReaderTest#testHeic,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ImageReaderTest#testJpeg,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ImageReaderTest#testP010,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ImageReaderTest#testDiscardFreeBuffers,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ImageReaderTest#testFlexibleYuv,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ImageReaderTest#testY8,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ImageReaderTest#testImageReaderYuvAndRaw,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ImageReaderTest#testRepeatingRaw,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ImageReaderTest#testRepeatingHeic,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ImageReaderTest#testRepeatingJpeg,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ImageReaderTest#testImageReaderYuvAndRawWithUsageFlag,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ImageReaderTest#testAllOutputYUVResolutions,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ImageReaderTest#testLongProcessingRepeatingRaw,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ImageReaderTest#testLongProcessingRepeatingFlexibleYuv,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ImageReaderTest#testYuvAndJpeg,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ImageReaderTest#testYuvAndJpegWithUsageFlag,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ImageReaderTest#testDepthPointCloud,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ImageReaderTest#testDepth16,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ImageReaderTest#testUsageRespected,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ImageReaderTest#testImageReaderPrivateWithProtectedUsageFlag,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ImageReaderTest#testDynamicDepth,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ImageReaderTest#testRawPrivate,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ImageReaderTest#testRepeatingRawPrivate,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ImageWriterTest#testWriterReaderBlobFormats,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ImageWriterTest#testWriterFormatOverride,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ImageWriterTest#testYuvImageWriterReaderOperationAlt,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ImageWriterTest#testAbandonedSurfaceExceptions,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ImageWriterTest#testYuvImageWriterReaderOperation,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.LogicalCameraDeviceTest#testInvalidPhysicalCameraRequests,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.LogicalCameraDeviceTest#testActivePhysicalId,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.LogicalCameraDeviceTest#testInvalidPhysicalCameraIdInOutputConfiguration,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.LogicalCameraDeviceTest#testDefaultFov,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.LogicalCameraDeviceTest#testBasicLogicalPhysicalStreamCombination,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.LogicalCameraDeviceTest#testBasicPhysicalStreaming,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.LogicalCameraDeviceTest#testLogicalCameraZoomSwitch,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.LogicalCameraDeviceTest#testBasicPhysicalRequests,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.MultiResolutionImageReaderTest#testMultiResolutionImageReaderRepeatingPrivate,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.MultiResolutionImageReaderTest#testMultiResolutionImageReaderRaw,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.MultiResolutionImageReaderTest#testMultiResolutionCaptureCharacteristics,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.MultiResolutionImageReaderTest#testMultiResolutionImageReaderFlexibleYuv,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.MultiResolutionImageReaderTest#testMultiResolutionImageReaderRepeatingJpeg,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.MultiResolutionImageReaderTest#testMultiResolutionImageReaderJpeg,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.MultiResolutionImageReaderTest#testMultiResolutionMandatoryStreamCombinationTest,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.MultiResolutionImageReaderTest#testMultiResolutionImageReaderPrivate,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.MultiResolutionImageReaderTest#testMultiResolutionImageReaderRepeatingFlexibleYuv,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.MultiResolutionImageReaderTest#testMultiResolutionImageReaderRepeatingRaw,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.MultiResolutionReprocessCaptureTest#testMultiResolutionOpaqueToJpegReprocessing,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.MultiResolutionReprocessCaptureTest#testMultiResolutionYuvToJpegReprocessing,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.MultiResolutionReprocessCaptureTest#testMultiResolutionOpaqueToYuvReprocessing,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.MultiResolutionReprocessCaptureTest#testMultiResolutionMandatoryStreamCombinationTest,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.MultiResolutionReprocessCaptureTest#testMultiResolutionReprocessCharacteristics,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.MultiResolutionReprocessCaptureTest#testMultiResolutionYuvToYuvReprocessing,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.MultiViewTest#testTextureImageWriterReaderOperation,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.MultiViewTest#testTextureViewPreviewWithImageReader,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.MultiViewTest#testTextureViewPreview,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.MultiViewTest#testSharedSurfaceSwitch,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.MultiViewTest#testSharedSurfaceYUVImageReaderSwitch,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.MultiViewTest#testDualTextureViewAndImageReaderPreview,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.MultiViewTest#testDualCameraPreview,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.MultiViewTest#testSharedSurfaces,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.MultiViewTest#testSharedSurfaceBasic,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.MultiViewTest#testSharedSurfaceLimit,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.MultiViewTest#testDualTextureViewPreview,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.MultiViewTest#testSharedSurfaceImageReaderSwitch,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.NativeCameraDeviceTest#testCameraDeviceOpenAndClose,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.NativeCameraDeviceTest#testCameraDeviceCreateCaptureRequest,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.NativeCameraDeviceTest#testCameraDeviceCaptureFailure,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.NativeCameraDeviceTest#testCameraDeviceSimplePreview,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.NativeCameraDeviceTest#testCameraDeviceLogicalPhysicalStreaming,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.NativeCameraDeviceTest#testCameraDevicePreviewWithSessionParameters,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.NativeCameraDeviceTest#testCameraDeviceSessionOpenAndClose,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.NativeCameraDeviceTest#testCameraDeviceLogicalPhysicalSettings,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.NativeCameraDeviceTest#testCameraDeviceSharedOutputUpdate,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.NativeCameraManagerTest#testCameraManagerExtendedAvailabilityCallback,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.NativeCameraManagerTest#testCameraManagerAvailabilityCallback,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.NativeCameraManagerTest#testCameraManagerGetAndClose,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.NativeCameraManagerTest#testCameraManagerCameraCharacteristics,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.NativeCameraManagerTest#testCameraManagerGetCameraIds,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.NativeImageReaderTest#testHeic,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.NativeImageReaderTest#testJpeg,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.NativeImageReaderTest#testY8,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.NativeImageReaderTest#testDepthJpeg,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.NativeImageReaderTest#testImageReaderCloseAcquiredImages,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.NativeStillCaptureTest#testStillCapture,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.OfflineSessionTest#testUnsupportedOfflineSessionOutputs,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.OfflineSessionTest#testOfflineCallbacks,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.OfflineSessionTest#testOfflineDepthJpeg,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.OfflineSessionTest#testDeviceCloseAndOpen,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.OfflineSessionTest#testOfflineHEIC,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.OfflineSessionTest#testInvalidOutput,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.OfflineSessionTest#testOfflineSessionClose,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.OfflineSessionTest#testRepeatingSequenceAbort,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.OfflineSessionTest#testOfflineSessionWithRegularSession,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.RecordingTest#testRecordingFramerateLowToHigh,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.RecordingTest#testSupportedVideoSizes,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.RecordingTest#testConstrainedHighSpeedRecording,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.RecordingTest#testAbandonedHighSpeedRequest,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.RecordingTest#testRecordingWithDifferentPreviewSizes,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.RecordingTest#testVideoPreviewSurfaceSharing,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.RecordingTest#testBurstVideoSnapshot,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.RecordingTest#testSlowMotionRecording,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.RecordingTest#testBasicVideoStabilizationRecording,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.RecordingTest#testTimelapseRecording,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.RecordingTest#testBasicRecording,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.RecordingTest#testMediaCodecRecording,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.RecordingTest#testIntermediateSurfaceRecording,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.RecordingTest#testRecordingFromPersistentSurface,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.RecordingTest#testCameraRecorderOrdering,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.RecordingTest#testVideoSnapshot,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ReprocessCaptureTest#testBasicYuvToHeicReprocessing,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ReprocessCaptureTest#testBasicOpaqueToYuvReprocessing,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ReprocessCaptureTest#testReprocessJpegExif,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ReprocessCaptureTest#testMixedBurstReprocessing,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ReprocessCaptureTest#testReprocessRequestKeys,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ReprocessCaptureTest#testReprocessAbort,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ReprocessCaptureTest#testReprocessingSizeFormat,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ReprocessCaptureTest#testCrossSessionCaptureException,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ReprocessCaptureTest#testReprocessTimestamps,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ReprocessCaptureTest#testBasicOpaqueToJpegReprocessing,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ReprocessCaptureTest#testBasicOpaqueToHeicReprocessing,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ReprocessCaptureTest#testBurstReprocessing,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ReprocessCaptureTest#testRecreateReprocessingSessions,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ReprocessCaptureTest#testBasicYuvToYuvReprocessing,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ReprocessCaptureTest#testBasicYuvToJpegReprocessing,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.ReprocessCaptureTest#testQueueImageWithoutRequest,<a href='https://www.baidu.com'>baidu,
